          4.48135585e-01, 4.48135585e-01, 3.95552695e-01, 1.39751568e-01,
          2.54775416e-02, 1.08564414e-01, 6.15942888e-02, 4.48135585e-01,
          4.38634366e-01, 1.99662238e-01, 2.42300913e-01, 2.59733964e-02,
          1.18902981e-01, 3.35605115e-01, 4.38634366e-01, 4.38634366e-01,
          4.38634366e-01, 4.40000921e-01, 1.40930042e-01, 2.27266140e-02,
          2.19864249e-02, 8.20945203e-02, 4.40000921e-01, 4.40000921e-01,
          4.40000921e-01, 4.40000921e-01, 2.72915214e-01, 1.30806029e-01,
          1.97194979e-01, 5.54784775e-01, 5.54784775e-01, 1.57958433e-01,
          9.23328195e-03, 1.33438855e-01, 4.53394711e-01, 5.00680089e-01,
          4.96109165e-02, 2.10507978e-02, 2.35449955e-01, 5.00680089e-01,
          5.00680089e-01, 8.34107175e-02, 4.81361970e-02, 4.18739080e-01,
          4.94205683e-01, 2.17192352e-01, 4.66756942e-03, 3.73873021e-03,
          2.82747030e-01, 4.94205683e-01, 4.94205683e-01, 1.12392478e-01,
          3.50085944e-01, 3.74827445e-01, 3.74827445e-01, 3.74827445e-01,
          3.74827445e-01, 3.74827445e-01, 1.72669485e-01, 2.37947419e-01,
          2.58549571e-01, 3.74827445e-01, 3.78857911e-01, 2.03209907e-01,
          3.78857911e-01, 3.78857911e-01, 3.78857911e-01, 3.78857911e-01,
          2.45118946e-01, 1.83405682e-01, 3.78857911e-01, 3.90634507e-01,
          5.73235005e-02, 3.58901662e-03, 2.77896881e-01, 3.90634507e-01,
          3.90634507e-01, 3.90634507e-01, 3.90634507e-01, 3.90634507e-01 ]
      - [ 4.74091440e-01, 4.74091440e-01, 4.74091440e-01, 1.61652729e-01,
          9.79551524e-02, 4.74091440e-01, 2.41913855e-01, 1.51286703e-02,
          4.16640230e-02, 2.81255752e-01, 4.39690858e-01, 5.15403330e-01,
          1.69666894e-02, 4.02375460e-01, 5.15403330e-01, 1.60687461e-01,
          2.82247141e-02, 4.82467674e-02, 4.23147589e-01, 4.23147589e-01,
          4.23147589e-01, 1.67162586e-02, 1.63879678e-01, 3.13826323e-01,
          4.23147589e-01, 3.40916693e-01, 1.94191501e-01, 4.08060879e-01,
          5.09184182e-01, 1.72376230e-01, 4.90095317e-02, 1.19958267e-01,
          5.09184182e-01, 5.09184182e-01, 5.34983613e-02, 3.50394100e-02,
          3.13868895e-02, 5.40727556e-01, 5.40727556e-01, 1.49095714e-01,
          1.91786423e-01, 5.40727556e-01, 2.37943009e-01, 2.58146115e-02,
          1.27046313e-02, 2.09465995e-03, 5.50107062e-01, 5.50107062e-01,
          2.49872208e-02, 4.89624636e-03, 1.81066450e-02, 5.50107062e-01,
          2.92698026e-01, 6.84388680e-04, 2.64808834e-01, 1.35464430e-01,
          1.46081358e-01, 8.63693878e-02, 1.97106853e-01, 5.38120449e-01,
          5.38120449e-01, 4.87910926e-01, 1.45934820e-01, 4.76266831e-01,
          4.91809279e-01, 4.91809279e-01, 4.63434309e-02, 6.75601661e-02,
          3.96290645e-02, 4.22476232e-02, 1.80447862e-01, 4.91809279e-01,
          1.94707792e-02, 5.26937604e-01, 5.54957509e-01, 1.96919944e-02,
          5.10515645e-03, 9.62492079e-03, 5.54957509e-01, 3.05418104e-01,
          8.16917643e-02, 2.64808834e-01, 1.35464430e-01, 1.46081358e-01,
          8.63693878e-02, 1.97106853e-01, 5.38120449e-01, 5.38120449e-01,
          4.87910926e-01, 1.45934820e-01, 4.76266831e-01, 4.91809279e-01,
          4.91809279e-01, 4.63434309e-02, 6.75601661e-02, 3.96290645e-02,
          4.22476232e-02, 1.80447862e-01, 4.91809279e-01, 1.94707792e-02,
          5.26937604e-01, 5.54957509e-01, 1.96919944e-02, 5.10515645e-03,
          9.62492079e-03, 5.54957509e-01, 3.05418104e-01, 8.16917643e-02,
          9.66009200e-02, 2.90608168e-01, 4.85602707e-01, 1.37724027e-01,
          2.44256824e-01, 1.88047349e-01, 4.85602707e-01, 4.85602707e-01,
          2.82743633e-01, 2.81438589e-01, 5.10981083e-01, 5.10981083e-01,
          1.06761105e-01, 1.56693384e-02, 1.06012011e-02, 2.05631107e-02,
          3.46706390e-01, 5.10981083e-01, 4.14008170e-01, 4.42235470e-01,
          4.42235470e-01, 3.47337201e-02, 2.60770936e-02, 8.64184555e-03,
          1.99824572e-01, 4.42235470e-01, 4.42235470e-01, 1.17471032e-01,
          1.16711736e-01, 4.03512806e-01, 4.91289377e-01, 1.64950266e-01,
          4.73520458e-02, 2.26501375e-01, 4.91289377e-01, 4.91289377e-01,
          8.80346671e-02, 3.50459933e-01, 6.22979581e-01, 6.22979581e-01,
          2.38145038e-01, 3.98951210e-02, 4.88388836e-02, 1.08504310e-01,
          1.20571278e-01, 1.45320565e-01, 8.23999420e-02, 3.06692660e-01,
          6.43619955e-01, 5.13763130e-01, 3.80600065e-01, 1.50103852e-01,
          8.43217596e-02, 1.37510851e-01, 4.23147589e-01, 4.23147589e-01,
          4.23147589e-01, 1.67162586e-02, 1.63879678e-01, 3.13826323e-01,
          4.23147589e-01, 3.40916693e-01, 1.94191501e-01, 2.98011541e-01,
          6.78512678e-02, 8.99668112e-02, 1.93092763e-01, 2.96046764e-01,
          5.58331758e-02, 6.00965381e-01, 6.00965381e-01, 2.05246687e-01,
          5.76104894e-02, 4.00249586e-02, 3.12088311e-01, 5.79458594e-01,
          5.79458594e-01, 2.93051153e-01, 1.79162115e-01, 2.92707741e-01,
          1.29203349e-01, 2.09465995e-03, 5.50107062e-01, 5.50107062e-01,
          2.49872208e-02, 4.89624636e-03, 1.81066450e-02, 5.50107062e-01,
          2.92698026e-01, 6.84388680e-04, 2.27427147e-02, 3.79092731e-02,
          8.54751021e-02, 1.59443996e-04, 1.25932936e-02, 1.88045781e-02,
          7.00449228e-01, 7.00449228e-01, 4.44628708e-02, 1.04179233e-01,
          1.03674203e-01, 2.85976976e-01, 2.66900599e-01, 3.80412281e-01,
          4.65546846e-01, 4.65546846e-01, 4.65546846e-01, 1.60668999e-01,
          1.94707792e-02, 5.26937604e-01, 5.54957509e-01, 1.96919944e-02,
          5.10515645e-03, 9.62492079e-03, 5.54957509e-01, 3.05418104e-01,
          8.16917643e-02, 4.59460348e-01, 4.99404520e-01, 1.01890706e-01,
          5.01094793e-04, 3.78529578e-02, 2.40737945e-02, 4.99404520e-01,
          4.99404520e-01, 1.52641207e-01, 4.51085091e-01, 4.17336762e-01,
          2.00977139e-02, 2.27809492e-02, 6.77075312e-02, 4.36592102e-02,
          4.51085091e-01, 4.51085091e-01, 4.51085091e-01, 1.94707792e-02,
          5.26937604e-01, 5.54957509e-01, 1.96919944e-02, 5.10515645e-03,
          9.62492079e-03, 5.54957509e-01, 3.05418104e-01, 8.16917643e-02,
          4.59460348e-01, 4.99404520e-01, 1.01890706e-01, 5.01094793e-04,
          3.78529578e-02, 2.40737945e-02, 4.99404520e-01, 4.99404520e-01,
          1.52641207e-01, 4.51085091e-01, 4.17336762e-01, 2.00977139e-02,
          2.27809492e-02, 6.77075312e-02, 4.36592102e-02, 4.51085091e-01,
          4.51085091e-01, 4.51085091e-01, 4.14008170e-01, 4.42235470e-01,
          4.42235470e-01, 3.47337201e-02, 2.60770936e-02, 8.64184555e-03,
          1.99824572e-01, 4.42235470e-01, 4.42235470e-01, 4.17925417e-01,
          4.17925417e-01, 1.34343937e-01, 1.31439790e-02, 3.49780247e-02,
          4.04036164e-01, 4.17925417e-01, 4.17925417e-01, 3.38361830e-01,
          2.09069848e-01, 4.13926482e-01, 2.89436057e-02, 7.08933827e-03,
          8.02477635e-03, 4.80346054e-01, 5.22060454e-01, 5.22060454e-01,
          5.44241890e-02, 1.45320565e-01, 8.23999420e-02, 3.06692660e-01,
          6.43619955e-01, 5.13763130e-01, 3.80600065e-01, 1.50103852e-01,
          8.43217596e-02, 1.37510851e-01, 1.92652851e-01, 1.00706272e-01,
          3.67820524e-02, 9.96883810e-02, 9.19335186e-02, 6.77557886e-01,
          6.77557886e-01, 5.54065108e-02, 7.06911162e-02, 4.84883636e-01,
          4.84883636e-01, 7.10940510e-02, 9.46617052e-02, 1.33294016e-01,
          4.84883636e-01, 4.84883636e-01, 1.34928152e-01, 6.87044933e-02 ]
      - [ 4.85493094e-01, 4.85493094e-01, 3.14445794e-01, 2.74082795e-02,
          2.31625319e-01, 4.85493094e-01, 3.59629214e-01, 1.73624381e-02,
          7.16104507e-02, 3.98713022e-01, 3.98713022e-01, 3.98713022e-01,
          1.15734329e-02, 2.48643935e-01, 3.98713022e-01, 3.98713022e-01,
          3.55665386e-01, 1.12698600e-01, 3.55037630e-01, 3.55037630e-01,
          3.55037630e-01, 7.68334270e-02, 3.28918517e-01, 3.55037630e-01,
          3.55037630e-01, 3.55037630e-01, 3.55037630e-01, 2.63020396e-01,
          4.24412966e-01, 4.24412966e-01, 3.92531335e-01, 1.83165014e-01,
          4.24412966e-01, 4.24412966e-01, 1.03241920e-01, 8.82376805e-02,
          2.03409642e-01, 3.81882995e-01, 3.81882995e-01, 3.81882995e-01,
          1.40815735e-01, 2.44893014e-01, 3.81882995e-01, 3.81882995e-01,
          3.81882995e-01, 3.62550139e-01, 3.62550139e-01, 3.62550139e-01,
          1.58642888e-01, 3.22286189e-01, 2.80510604e-01, 3.62550139e-01,
          3.62550139e-01, 3.62550139e-01, 1.20430216e-01, 1.90409198e-01,
          4.66864794e-01, 4.66864794e-01, 2.07248926e-01, 9.92285982e-02,
          4.66864794e-01, 4.66864794e-01, 1.41168222e-01, 4.64804024e-01,
          2.98948467e-01, 3.89710754e-01, 4.64804024e-01, 4.64804024e-01,
          6.99379072e-02, 4.29469161e-02, 1.06789373e-01, 2.96385795e-01,
          4.41754818e-01, 1.04465939e-01, 4.57490981e-02, 4.41754818e-01,
          4.41754818e-01, 4.41754818e-01, 1.45960227e-02, 8.14335197e-02,
          4.41754818e-01, 1.20430216e-01, 1.90409198e-01, 4.66864794e-01,
          4.66864794e-01, 2.07248926e-01, 9.92285982e-02, 4.66864794e-01,
          4.66864794e-01, 1.41168222e-01, 4.64804024e-01, 2.98948467e-01,
          3.89710754e-01, 4.64804024e-01, 4.64804024e-01, 6.99379072e-02,
          4.29469161e-02, 1.06789373e-01, 2.96385795e-01, 4.41754818e-01,
          1.04465939e-01, 4.57490981e-02, 4.41754818e-01, 4.41754818e-01,
          4.41754818e-01, 1.45960227e-02, 8.14335197e-02, 4.41754818e-01,
          2.71861553e-01, 3.82490396e-01, 3.82490396e-01, 2.57810622e-01,
          3.49167436e-01, 4.89010997e-02, 3.82490396e-01, 3.82490396e-01,
          3.82490396e-01, 4.27145809e-01, 4.27145809e-01, 4.27145809e-01,
          3.09729148e-02, 2.37360373e-01, 4.27145809e-01, 4.27145809e-01,
          1.42487064e-01, 7.65729323e-02, 4.77638215e-01, 1.18829057e-01,
          4.55322349e-03, 2.20741525e-01, 4.77638215e-01, 4.77638215e-01,
          1.35975599e-01, 3.63179781e-02, 4.77638215e-01, 6.01110160e-02,
          1.83317915e-01, 4.70332444e-01, 4.70332444e-01, 2.07554951e-01,
          7.61717111e-02, 1.56050682e-01, 4.70332444e-01, 4.70332444e-01,
          7.44993091e-02, 2.86522776e-01, 4.17894334e-01, 4.17894334e-01,
          1.45362377e-01, 1.17776759e-01, 4.17894334e-01, 4.17894334e-01,
          4.17894334e-01, 4.48283046e-01, 1.90634038e-02, 2.11276412e-02,
          3.65504861e-01, 4.48283046e-01, 1.69484168e-01, 1.69005424e-01,
          4.48283046e-01, 4.48283046e-01, 3.55037630e-01, 3.55037630e-01,
          3.55037630e-01, 7.68334270e-02, 3.28918517e-01, 3.55037630e-01,
          3.55037630e-01, 3.55037630e-01, 3.55037630e-01, 3.88464212e-01,
          3.88464212e-01, 3.88464212e-01, 3.88464212e-01, 2.41590276e-01,
          1.58830341e-02, 1.79092705e-01, 3.88464212e-01, 3.88464212e-01,
          7.41223767e-02, 3.97870913e-02, 2.71578372e-01, 4.70128149e-01,
          1.70453817e-01, 3.65486853e-02, 4.70128149e-01, 4.70128149e-01,
          4.70128149e-01, 3.62550139e-01, 3.62550139e-01, 3.62550139e-01,
          1.58642888e-01, 3.22286189e-01, 2.80510604e-01, 3.62550139e-01,
          3.62550139e-01, 3.62550139e-01, 3.55969280e-01, 3.55969280e-01,
          3.55969280e-01, 3.55969280e-01, 1.86406538e-01, 2.73308069e-01,
          3.55969280e-01, 3.55969280e-01, 3.55969280e-01, 8.05941075e-02,
          2.77130425e-01, 4.37897861e-01, 2.42585033e-01, 2.33854726e-02,
          4.67682183e-01, 4.67682183e-01, 4.67682183e-01, 6.85799867e-02,
          4.41754818e-01, 1.04465939e-01, 4.57490981e-02, 4.41754818e-01,
          4.41754818e-01, 4.41754818e-01, 1.45960227e-02, 8.14335197e-02,
          4.41754818e-01, 4.34310645e-01, 9.65476558e-02, 2.23185346e-02,
          4.26094204e-01, 4.34310645e-01, 4.34310645e-01, 9.07003209e-02,
          2.03853473e-01, 4.34310645e-01, 1.23473853e-01, 1.18456058e-01,
          5.60993180e-02, 3.14247608e-02, 3.51496279e-01, 4.72326726e-01,
          4.72326726e-01, 4.72326726e-01, 4.11148310e-01, 4.41754818e-01,
          1.04465939e-01, 4.57490981e-02, 4.41754818e-01, 4.41754818e-01,
          4.41754818e-01, 1.45960227e-02, 8.14335197e-02, 4.41754818e-01,
          4.34310645e-01, 9.65476558e-02, 2.23185346e-02, 4.26094204e-01,
          4.34310645e-01, 4.34310645e-01, 9.07003209e-02, 2.03853473e-01,
          4.34310645e-01, 1.23473853e-01, 1.18456058e-01, 5.60993180e-02,
          3.14247608e-02, 3.51496279e-01, 4.72326726e-01, 4.72326726e-01,
          4.72326726e-01, 4.11148310e-01, 4.77638215e-01, 1.18829057e-01,
          4.55322349e-03, 2.20741525e-01, 4.77638215e-01, 4.77638215e-01,
          1.35975599e-01, 3.63179781e-02, 4.77638215e-01, 2.26330698e-01,
          8.27772990e-02, 3.03982437e-01, 4.58450168e-01, 4.58450168e-01,
          5.89432567e-02, 2.75187995e-02, 4.58450168e-01, 4.58450168e-01,
          2.26258803e-02, 9.78111401e-02, 2.91187286e-01, 2.34681681e-01,
          6.01371899e-02, 3.97163555e-02, 5.29017448e-01, 5.29017448e-01,
          5.29017448e-01, 4.48283046e-01, 1.90634038e-02, 2.11276412e-02,
          3.65504861e-01, 4.48283046e-01, 1.69484168e-01, 1.69005424e-01,
          4.48283046e-01, 4.48283046e-01, 3.87958795e-01, 3.87958795e-01,
          3.87958795e-01, 2.60122865e-01, 3.87958795e-01, 3.87958795e-01,
          1.97687879e-01, 7.46422559e-02, 3.62281948e-01, 3.61783117e-01,
          4.35805380e-01, 3.07590127e-01, 4.83089909e-02, 7.61942342e-02,
          4.35805380e-01, 4.35805380e-01, 4.35805380e-01, 4.79952283e-02 ]
      - [ 5.74536979e-01, 5.74536979e-01, 5.74536979e-01, 1.73244867e-02,
          2.57750861e-02, 1.55256502e-02, 8.15891195e-03, 3.32259340e-03,
          5.19759618e-02, 5.95095873e-01, 5.95095873e-01, 1.98861003e-01,
          2.16369554e-01, 1.36148661e-01, 1.39032677e-01, 1.79099649e-01,
          4.91538122e-02, 3.56453419e-01, 6.84587419e-01, 1.26964122e-01,
          1.20479502e-01, 1.42471969e-01, 3.97999622e-02, 2.83300672e-02,
          2.35053338e-02, 4.44226302e-02, 6.84587419e-01, 5.40364683e-01,
          5.40364683e-01, 5.40364683e-01, 9.02557597e-02, 6.81198090e-02,
          1.79900834e-03, 1.53520415e-02, 1.07698850e-01, 3.06590080e-01,
          3.33411157e-01, 3.33411157e-01, 3.33411157e-01, 3.33411157e-01,
          3.27665478e-01, 3.33411157e-01, 3.33411157e-01, 3.33411157e-01,
          3.33411157e-01, 3.16815943e-01, 4.01995033e-01, 5.07004559e-01,
          5.07004559e-01, 1.23747438e-01, 1.61658242e-01, 1.90347075e-01,
          1.60044149e-01, 3.39946926e-01, 1.16853796e-01, 6.63826168e-01,
          6.63826168e-01, 2.23758191e-01, 1.88111458e-02, 1.10685118e-02,
          3.38487551e-02, 1.37623221e-01, 1.66606024e-01, 6.25521243e-02,
          1.47261366e-01, 4.68334675e-01, 2.56847382e-01, 5.06601706e-02,
          1.29195765e-01, 4.70861763e-01, 4.70861763e-01, 4.70861763e-01,
          2.92767286e-01, 1.44640550e-01, 4.20204222e-01, 4.20204222e-01,
          4.20204222e-01, 2.87337035e-01, 3.12684685e-01, 3.43818635e-01,
          2.46796727e-01, 1.16853796e-01, 6.63826168e-01, 6.63826168e-01,
          2.23758191e-01, 1.88111458e-02, 1.10685118e-02, 3.38487551e-02,
          1.37623221e-01, 1.66606024e-01, 6.25521243e-02, 1.47261366e-01,
          4.68334675e-01, 2.56847382e-01, 5.06601706e-02, 1.29195765e-01,
          4.70861763e-01, 4.70861763e-01, 4.70861763e-01, 2.92767286e-01,
          1.44640550e-01, 4.20204222e-01, 4.20204222e-01, 4.20204222e-01,
          2.87337035e-01, 3.12684685e-01, 3.43818635e-01, 2.46796727e-01,
          2.74340319e-03, 6.02801032e-02, 7.00875223e-01, 7.00875223e-01,
          7.05736727e-02, 3.98589717e-03, 1.56427093e-03, 3.61856669e-02,
          2.45313216e-02, 1.22496784e-01, 1.78908166e-02, 4.43012714e-01,
          4.44585174e-01, 2.68684596e-01, 2.20791344e-02, 3.43986243e-01,
          4.44585174e-01, 4.44585174e-01, 5.63321769e-01, 6.28807098e-02,
          1.14434347e-01, 3.55722308e-01, 2.80000150e-01, 1.65752754e-01,
          8.77931044e-02, 3.20222586e-01, 5.63321769e-01, 2.21171227e-04,
          1.46251386e-02, 5.74639261e-01, 5.74639261e-01, 5.74639261e-01,
          5.84539622e-02, 0., 3.01076449e-04, 5.11033344e-04,
          6.95854938e-03, 2.19813548e-03, 1.96135134e-01, 6.87220573e-01,
          6.87220573e-01, 9.75844413e-02, 3.07716127e-03, 2.73133768e-03,
          2.30977312e-02, 7.57812187e-02, 6.58922922e-03, 1.92927737e-02,
          6.45251811e-01, 6.45251811e-01, 3.83462131e-01, 3.10204132e-03,
          4.01281402e-04, 8.74454379e-02, 6.84587419e-01, 1.26964122e-01,
          1.20479502e-01, 1.42471969e-01, 3.97999622e-02, 2.83300672e-02,
          2.35053338e-02, 4.44226302e-02, 6.84587419e-01, 4.17884767e-01,
          2.84417063e-01, 2.92273343e-01, 7.39789903e-02, 6.75400533e-03,
          6.17208716e-04, 1.44859310e-02, 4.31818575e-01, 6.78297997e-01,
          5.26902229e-02, 4.03021663e-01, 4.03021663e-01, 4.03021663e-01,
          4.32056449e-02, 1.29507452e-01, 4.03021663e-01, 4.03021663e-01,
          4.03021663e-01, 3.16815943e-01, 4.01995033e-01, 5.07004559e-01,
          5.07004559e-01, 1.23747438e-01, 1.61658242e-01, 1.90347075e-01,
          1.60044149e-01, 3.39946926e-01, 1.59195349e-01, 1.02805458e-01,
          1.43154666e-01, 5.17716527e-01, 1.56640992e-01, 7.66087174e-02,
          1.87882408e-01, 5.49713433e-01, 5.49713433e-01, 2.27310285e-02,
          2.28289459e-02, 4.95961420e-02, 2.51220584e-01, 4.47842032e-02,
          8.95902142e-02, 5.13465941e-01, 5.71839571e-01, 5.71839571e-01,
          2.92767286e-01, 1.44640550e-01, 4.20204222e-01, 4.20204222e-01,
          4.20204222e-01, 2.87337035e-01, 3.12684685e-01, 3.43818635e-01,
          2.46796727e-01, 3.50591630e-01, 6.74994066e-02, 3.87226529e-02,
          5.61960876e-01, 5.61960876e-01, 3.72799248e-01, 2.50699203e-02,
          1.03592932e-01, 2.88927227e-01, 7.63525665e-02, 2.00959176e-01,
          2.31851429e-01, 4.12999034e-01, 4.23443317e-01, 4.23443317e-01,
          4.23443317e-01, 4.23443317e-01, 8.95285606e-02, 2.92767286e-01,
          1.44640550e-01, 4.20204222e-01, 4.20204222e-01, 4.20204222e-01,
          2.87337035e-01, 3.12684685e-01, 3.43818635e-01, 2.46796727e-01,
          3.50591630e-01, 6.74994066e-02, 3.87226529e-02, 5.61960876e-01,
          5.61960876e-01, 3.72799248e-01, 2.50699203e-02, 1.03592932e-01,
          2.88927227e-01, 7.63525665e-02, 2.00959176e-01, 2.31851429e-01,
          4.12999034e-01, 4.23443317e-01, 4.23443317e-01, 4.23443317e-01,
          4.23443317e-01, 8.95285606e-02, 5.63321769e-01, 6.28807098e-02,
          1.14434347e-01, 3.55722308e-01, 2.80000150e-01, 1.65752754e-01,
          8.77931044e-02, 3.20222586e-01, 5.63321769e-01, 4.38394636e-01,
          8.39311481e-02, 2.80669034e-02, 2.48640090e-01, 4.38394636e-01,
          3.93718094e-01, 1.13272466e-01, 4.26089942e-01, 4.38394636e-01,
          2.43127838e-01, 3.76072139e-01, 2.89253205e-01, 1.57995164e-01,
          3.76072139e-01, 3.76072139e-01, 3.76072139e-01, 3.48354012e-01,
          3.76072139e-01, 7.57812187e-02, 6.58922922e-03, 1.92927737e-02,
          6.45251811e-01, 6.45251811e-01, 3.83462131e-01, 3.10204132e-03,
          4.01281402e-04, 8.74454379e-02, 3.78304906e-02, 4.39403728e-02,
          1.21146157e-01, 1.38267547e-01, 6.81350648e-01, 6.81350648e-01,
          1.04103416e-01, 6.68750033e-02, 1.10701285e-01, 3.39912683e-01,
          3.57715547e-01, 3.57715547e-01, 3.57715547e-01, 3.57715547e-01,
          3.57715547e-01, 3.57715547e-01, 2.28428826e-01, 2.46866807e-01 ]
      - [ 5.40617764e-01, 5.40617764e-01, 2.78528959e-01, 1.08698949e-01,
          2.78329968e-01, 4.34353143e-01, 6.79908469e-02, 7.64114484e-02,
          2.09953472e-01, 3.80087018e-01, 1.91020057e-01, 6.52653947e-02,
          1.59813106e-01, 1.95156574e-01, 2.27551222e-01, 2.62464970e-01,
          5.58976769e-01, 5.58976769e-01, 3.04617845e-02, 3.70702706e-02,
          4.05405574e-02, 4.80595641e-02, 4.72456105e-02, 4.46944796e-02,
